faculty_id,full_name,first_name,last_name,first_last,title,department_id,college,academic_history
F00001,"Abdelmoumin, Ghada",Ghada,Abdelmoumin,Ghada Abdelmoumin,Associate Professor,D00003,College of Engineering and Computing,"MS 2008, Virginia Polytechnic Institution and State University, PhD 2023, Howard University"
F00002,"Acuna, Samuel",Samuel,Acuna,Samuel Acuna,"Assistant Director, CASBBI",D00004,College of Engineering and Computing,"BS 2012, Brigham Young University; MS 2015, PhD 2019, University of Wisconsin-Madison"
F00003,"Adamus, Sharon",Sharon,Adamus,Sharon Adamus,Professor,D00005,,"BA 1994, Rutgers University; ScM 1996, PhD 2001, Brown University; MS 2010, Drexel University"
F00004,"Agado, Omoche",Omoche,Agado,Omoche Agado,Assistant Professor,D00005,College of Engineering and Computing,"BS 2006, University of Lagos, Nigeria; MS 2013, Southern Arkansas University; MS 2022, PhD 2022, George Mason University"
F00005,"Ahmadi, Pouyan",Pouyan,Ahmadi,Pouyan Ahmadi,Associate Professor,D00005,College of Engineering and Computing,"BS 2006, Azad University; MS 2009, Iran University of Science and Technology; PhD 2015, George Mason University"
F00006,"Ahn, Ethan",Ethan,Ahn,Ethan Ahn,Associate Professor,D00002,College of Engineering and Computing,"BS 2005, MS 2007, Korea Advanced Institute of Science & Technology; PhD 2015, Stanford University"
F00007,"Akhtari, Humaira",Humaira,Akhtari,Humaira Akhtari,Instructor,D00005,College of Engineering and Computing,"BS 2006, Kabul University of Afghanistan; MCS 2010, Technical University of Berlin Germany"
F00008,"Albanese, Massimiliano",Massimiliano,Albanese,Massimiliano Albanese,Associate Professor,D00005,College of Engineering and Computing,"BS, MS 2002, Laurea; PhD 2005, University of Naples ""Federico II"""
F00009,"Alishetty, Suman",Suman,Alishetty,Suman Alishetty,Research Assistant Professor,D00004,College of Engineering and Computing,"BS 2006, University of Telangana; MS 2009, Jawaharlal Nehru Technological University, India; PhD 2018, National Tsing Hua University, China"
F00010,"Allbeck, Jan M.",Jan M.,Allbeck,Jan M. Allbeck,"Associate Dean, Honors College",,,"BS 1995, Bloomsburg University; MS 1997, PhD 2009, University of Pennsylvania"
F00011,"Alvarez, Alejandro",Alejandro,Alvarez,Alejandro Alvarez,Assistant Professor,D00005,College of Engineering and Computing,"MS 2020, James Madison University, MS 2022, PhD 2022, George Mason University"
F00012,"Amiri, Mehdi",Mehdi,Amiri,Mehdi Amiri,Assistant Professor,,College of Engineering and Computing,"BS 2006, University of Tehran; 2011 PhD, Louisiana State University"
F00013,"Amissah, Matthew",Matthew,Amissah,Matthew Amissah,Assistant Professor,D00001,College of Engineering and Computing,"BSc 2004 Kwame Nkrumah University of Science and Technology; ME 2013; PhD 2018, Old Dominion University"
F00014,"Anastasopoulos, Antonios",Antonios,Anastasopoulos,Antonios Anastasopoulos,Assistant Professor,D00003,College of Engineering and Computing,"MS 2014, National Technical University of Athens; PhD 2019, University of Notre Dame"
F00015,"Andrea, Kevin",Kevin,Andrea,Kevin Andrea,Assistant Professor,D00003,College of Engineering and Computing,"BS 2012, MS 2014, George Mason University"
F00016,"Arafin, Md Tanvir",Md Tanvir,Arafin,Md Tanvir Arafin,"Assistant Professor, Cybersecurity Engineering",,College of Engineering and Computing,"BS 2011, Bangladesh University of Engineering & Technology; MS 2016, PhD 2018, University of Maryland, College Park"
F00017,"Archer, Graham",Graham,Archer,Graham Archer,"Senior Research Engineer, Rapid Prototyping Research Center",,College of Engineering and Computing,
F00018,"Ascoli, Giorgio A.",Giorgio A.,Ascoli,Giorgio A. Ascoli,University Professor,D00004,College of Engineering and Computing,"BS 1991, Scuola Normale Superiore, Italy; MS 1993, Pisa University, Italy; PhD 1996, Scuola Normale Superiore"
F00019,"Ateniese, Giuseppe",Giuseppe,Ateniese,Giuseppe Ateniese,Professor,D00003,,"MSc 1995, University of Salerno; PhD 2000, University of Genoa"
F00020,"Auerbach, Jonathan",Jonathan,Auerbach,Jonathan Auerbach,Assistant Professor,D00007,College of Engineering and Computing,"BA 2010, Cornell University; MA 2015, MPhil 2018, PhD 2020, Columbia University"
F00021,"Avramovic, Ivan",Ivan,Avramovic,Ivan Avramovic,Associate Professor,D00003,College of Engineering and Computing,"BS 1997, University of Illinois, Urbana- Champaign; MS 2012, George Mason University"
F00022,"Aydin, Hakan",Hakan,Aydin,Hakan Aydin,Professor,D00003,College of Engineering and Computing,"BS 1991, MS 1994, Istanbul Technical University; PhD 2001, University of Pittsburgh"
F00023,"Azamy, Hussna",Hussna,Azamy,Hussna Azamy,Instructor,D00005,College of Engineering and Computing,"MS 2017, George Mason University"
F00024,"Bagheri, Shaghayegh",Shaghayegh,Bagheri,Shaghayegh Bagheri,Assistant Professor,D00006,College of Engineering and Computing,"BS 2009, MS 2011, Ferdowsi University of Mashhad; PhD 2014, Ryerson University"
F00025,"Baker, Clayton",Clayton,Baker,Clayton Baker,Ultrasound Research Engineer,D00004,College of Engineering and Computing,"BS 2014, MS 2022, George Mason University"
F00026,"Baldimtsi, Foteini",Foteini,Baldimtsi,Foteini Baldimtsi,Associate Professor,D00003,College of Engineering and Computing,"BS 2008, MS 2011, PhD 2014, Brown University"
F00027,"Baldo, James",James,Baldo,James Baldo,"Associate Professor and Director, MS Data Analytics Engineering Program",,College of Engineering and Computing,
